NAME                                             DATA   AGE
configmap/kube-root-ca.crt                       1      20m
configmap/nextcloud-additional-config            4      19m
configmap/nextcloud-config                       9      19m
configmap/nextcloud-fairagro-onlyoffice-config   1      19m
configmap/nextcloud-installation-scripts         2      19m
configmap/nextcloud-nginxconfig                  2      19m
configmap/nextcloud-redis-configuration          3      19m
configmap/nextcloud-redis-health                 6      19m
configmap/nextcloud-redis-scripts                1      19m
NAME                                                        ENDPOINTS             AGE
endpoints/fairagro-postgresql-nextcloud                     172.16.203.136:5432   19m
endpoints/fairagro-postgresql-nextcloud-config              <none>                19m
endpoints/fairagro-postgresql-nextcloud-failover            <none>                9m11s
endpoints/fairagro-postgresql-nextcloud-repl                172.16.249.51:5432    19m
endpoints/nextcloud                                         172.16.222.54:8080    19m
endpoints/nextcloud-fairagro-onlyoffice                     172.16.249.9:80       19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql          172.16.249.28:5432    19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-config   <none>                19m
endpoints/nextcloud-fairagro-onlyoffice-postgresql-repl     172.16.222.27:5432    19m
endpoints/nextcloud-redis-headless                          172.16.222.22:6379    19m
endpoints/nextcloud-redis-master                            172.16.222.22:6379    19m
LAST SEEN   TYPE      REASON                   OBJECT                                                                      MESSAGE
9m19s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
9m16s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
9m16s       Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
9m16s       Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
8m24s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
8m12s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
8m          Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
8m          Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
8m          Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
7m51s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
7m42s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
7m39s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
7m39s       Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
7m39s       Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
6m10s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
5m58s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
5m47s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
5m47s       Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
5m47s       Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
5m38s       Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
5m28s       Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
5m16s       Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
5m16s       Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
5m16s       Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
79s         Normal    Killing                  pod/fairagro-postgresql-nextcloud-1                                         Stopping container postgres
67s         Normal    Scheduled                pod/fairagro-postgresql-nextcloud-1                                         Successfully assigned fairagro-nextcloud/fairagro-postgresql-nextcloud-1 to fizz-02
56s         Normal    Pulled                   pod/fairagro-postgresql-nextcloud-1                                         Container image "ghcr.io/zalando/spilo-16:3.3-p1" already present on machine
56s         Normal    Created                  pod/fairagro-postgresql-nextcloud-1                                         Created container postgres
56s         Normal    Started                  pod/fairagro-postgresql-nextcloud-1                                         Started container postgres
47m         Normal    Delete                   postgresql/fairagro-postgresql-nextcloud                                    Started deletion of cluster resources
45m         Normal    Create                   postgresql/fairagro-postgresql-nextcloud                                    Started creation of new cluster resources
45m         Warning   Create                   postgresql/fairagro-postgresql-nextcloud                                    could not create cluster: could not create master endpoint: could not create master endpoint: endpoints "fairagro-postgresql-nextcloud" already exists
24m         Normal    Update                   postgresql/fairagro-postgresql-nextcloud                                    Performing rolling update
38m         Warning   RecreatingFailedPod      statefulset/fairagro-postgresql-nextcloud                                   StatefulSet fairagro-nextcloud/fairagro-postgresql-nextcloud is recreating failed Pod fairagro-postgresql-nextcloud-0
38m         Normal    SuccessfulDelete         statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud successful
38m         Warning   FailedDelete             statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud failed error: pods "fairagro-postgresql-nextcloud-0" not found
38m         Normal    SuccessfulCreate         statefulset/fairagro-postgresql-nextcloud                                   create Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud successful
24m         Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Switching over from "fairagro-postgresql-nextcloud-1" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-0"
24m         Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Successfully switched over from "fairagro-postgresql-nextcloud-1" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-0"
27m         Warning   RecreatingFailedPod      statefulset/fairagro-postgresql-nextcloud                                   StatefulSet fairagro-nextcloud/fairagro-postgresql-nextcloud is recreating failed Pod fairagro-postgresql-nextcloud-1
27m         Normal    SuccessfulDelete         statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-1 in StatefulSet fairagro-postgresql-nextcloud successful
23m         Normal    Update                   postgresql/fairagro-postgresql-nextcloud                                    Rolling update done - pods have been recreated
27m         Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Switching over from "fairagro-postgresql-nextcloud-0" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-1"
27m         Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Successfully switched over from "fairagro-postgresql-nextcloud-0" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-1"
20m         Normal    Delete                   postgresql/fairagro-postgresql-nextcloud                                    Started deletion of cluster resources
19m         Normal    Create                   postgresql/fairagro-postgresql-nextcloud                                    Started creation of new cluster resources
19m         Normal    Endpoints                postgresql/fairagro-postgresql-nextcloud                                    Endpoint "fairagro-nextcloud/fairagro-postgresql-nextcloud" has been successfully created
19m         Normal    Services                 postgresql/fairagro-postgresql-nextcloud                                    The service "fairagro-nextcloud/fairagro-postgresql-nextcloud" for role master has been successfully created
19m         Normal    Services                 postgresql/fairagro-postgresql-nextcloud                                    The service "fairagro-nextcloud/fairagro-postgresql-nextcloud-repl" for role replica has been successfully created
19m         Normal    Secrets                  postgresql/fairagro-postgresql-nextcloud                                    The secrets have been successfully created
19m         Normal    StatefulSet              postgresql/fairagro-postgresql-nextcloud                                    Statefulset "fairagro-nextcloud/fairagro-postgresql-nextcloud" has been successfully created
19m         Normal    SuccessfulCreate         statefulset/fairagro-postgresql-nextcloud                                   create Claim pgdata-fairagro-postgresql-nextcloud-0 Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud success
19m         Normal    SuccessfulCreate         statefulset/fairagro-postgresql-nextcloud                                   create Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud successful
19m         Normal    SuccessfulCreate         statefulset/fairagro-postgresql-nextcloud                                   create Claim pgdata-fairagro-postgresql-nextcloud-1 Pod fairagro-postgresql-nextcloud-1 in StatefulSet fairagro-postgresql-nextcloud success
9m19s       Normal    SuccessfulCreate         statefulset/fairagro-postgresql-nextcloud                                   create Pod fairagro-postgresql-nextcloud-1 in StatefulSet fairagro-postgresql-nextcloud successful
18m         Normal    StatefulSet              postgresql/fairagro-postgresql-nextcloud                                    Pods are ready
101s        Normal    Update                   postgresql/fairagro-postgresql-nextcloud                                    Performing rolling update
9m19s       Warning   RecreatingFailedPod      statefulset/fairagro-postgresql-nextcloud                                   StatefulSet fairagro-nextcloud/fairagro-postgresql-nextcloud is recreating failed Pod fairagro-postgresql-nextcloud-1
9m19s       Normal    SuccessfulDelete         statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-1 in StatefulSet fairagro-postgresql-nextcloud successful
9m19s       Warning   FailedDelete             statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-1 in StatefulSet fairagro-postgresql-nextcloud failed error: pods "fairagro-postgresql-nextcloud-1" not found
5m10s       Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Switching over from "fairagro-postgresql-nextcloud-0" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-1"
5m8s        Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Successfully switched over from "fairagro-postgresql-nextcloud-0" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-1"
91s         Warning   RecreatingFailedPod      statefulset/fairagro-postgresql-nextcloud                                   StatefulSet fairagro-nextcloud/fairagro-postgresql-nextcloud is recreating failed Pod fairagro-postgresql-nextcloud-0
8m58s       Normal    SuccessfulDelete         statefulset/fairagro-postgresql-nextcloud                                   delete Pod fairagro-postgresql-nextcloud-0 in StatefulSet fairagro-postgresql-nextcloud successful
4m48s       Normal    Update                   postgresql/fairagro-postgresql-nextcloud                                    Rolling update done - pods have been recreated
6m12s       Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Switching over from "fairagro-postgresql-nextcloud-1" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-0"
6m10s       Normal    Switchover               postgresql/fairagro-postgresql-nextcloud                                    Successfully switched over from "fairagro-postgresql-nextcloud-1" to "fairagro-nextcloud/fairagro-postgresql-nextcloud-0"
20m         Normal    Scheduled                pod/nextcloud-8586cf4859-229bs                                              Successfully assigned fairagro-nextcloud/nextcloud-8586cf4859-229bs to fizz-01
20m         Warning   FailedAttachVolume       pod/nextcloud-8586cf4859-229bs                                              Multi-Attach error for volume "pvc-bfae035e-a762-4e90-86c4-231057e72ebe" Volume is already used by pod(s) nextcloud-8586cf4859-9fqqj
20m         Warning   FailedAttachVolume       pod/nextcloud-8586cf4859-229bs                                              Multi-Attach error for volume "pvc-b741b793-3578-497e-b743-f66cebbef0e1" Volume is already used by pod(s) nextcloud-8586cf4859-9fqqj
19m         Warning   FailedScheduling         pod/nextcloud-8586cf4859-2vz6g                                              0/3 nodes are available: pod has unbound immediate PersistentVolumeClaims. preemption: 0/3 nodes are available: 3 Preemption is not helpful for scheduling..
19m         Normal    Scheduled                pod/nextcloud-8586cf4859-2vz6g                                              Successfully assigned fairagro-nextcloud/nextcloud-8586cf4859-2vz6g to fizz-01
19m         Normal    SuccessfulAttachVolume   pod/nextcloud-8586cf4859-2vz6g                                              AttachVolume.Attach succeeded for volume "pvc-557d9305-692f-4245-adc7-9da6767bb938"
19m         Normal    SuccessfulAttachVolume   pod/nextcloud-8586cf4859-2vz6g                                              AttachVolume.Attach succeeded for volume "pvc-4dfbae06-e71b-450b-ad51-feb5f17f2ac6"
19m         Normal    Pulled                   pod/nextcloud-8586cf4859-2vz6g                                              Container image "nextcloud@sha256:d0d13d935eaa9219bfa89fd8213b3ede6431e04685f0a25f6f764f5e5dcfe990" already present on machine
19m         Normal    Created                  pod/nextcloud-8586cf4859-2vz6g                                              Created container nextcloud
19m         Normal    Started                  pod/nextcloud-8586cf4859-2vz6g                                              Started container nextcloud
19m         Normal    Pulled                   pod/nextcloud-8586cf4859-2vz6g                                              Container image "nginxinc/nginx-unprivileged@sha256:a2e2a031969b6fc6107537901a04c354b38e1708ba3a5e1042b390277b55780e" already present on machine
